T,Time,MSD,F
300,0,0,MacroPore60
300,0.5,1.11727483,MacroPore60
300,1,1.8315171,MacroPore60
300,1.5,2.28323006,MacroPore60
300,2,2.60742879,MacroPore60
300,2.5,2.88963968,MacroPore60
300,3,3.13465684,MacroPore60
300,3.5,3.34079306,MacroPore60
300,4,3.529671,MacroPore60
300,4.5,3.71212385,MacroPore60
300,5,3.88515721,MacroPore60
300,5.5,4.04852371,MacroPore60
300,6,4.20605676,MacroPore60
300,6.5,4.35999742,MacroPore60
300,7,4.50607717,MacroPore60
300,7.5,4.64172121,MacroPore60
300,8,4.77227028,MacroPore60
300,8.5,4.89681216,MacroPore60
300,9,5.0181768,MacroPore60
300,9.5,5.1340032,MacroPore60
300,10,5.24821499,MacroPore60
300,10.5,5.35875491,MacroPore60
300,11,5.47259851,MacroPore60
300,11.5,5.58159386,MacroPore60
300,12,5.68736734,MacroPore60
300,12.5,5.78492504,MacroPore60
300,13,5.88342841,MacroPore60
300,13.5,5.98364614,MacroPore60
300,14,6.08938012,MacroPore60
300,14.5,6.19334895,MacroPore60
300,15,6.29847479,MacroPore60
300,15.5,6.40230495,MacroPore60
300,16,6.49925579,MacroPore60
300,16.5,6.59378843,MacroPore60
300,17,6.68703991,MacroPore60
300,17.5,6.77521584,MacroPore60
300,18,6.86232942,MacroPore60
300,18.5,6.95009669,MacroPore60
300,19,7.03605694,MacroPore60
300,19.5,7.11510586,MacroPore60
300,20,7.1899446,MacroPore60
300,20.5,7.26428832,MacroPore60
300,21,7.33332069,MacroPore60
300,21.5,7.40170113,MacroPore60
300,22,7.46830946,MacroPore60
300,22.5,7.53374465,MacroPore60
300,23,7.59846219,MacroPore60
300,23.5,7.66725165,MacroPore60
300,24,7.73519951,MacroPore60
300,24.5,7.79800886,MacroPore60
300,25,7.85524523,MacroPore60
300,25.5,7.9146058,MacroPore60
300,26,7.97145164,MacroPore60
300,26.5,8.02833823,MacroPore60
300,27,8.08457718,MacroPore60
300,27.5,8.14191794,MacroPore60
300,28,8.20432354,MacroPore60
300,28.5,8.26750528,MacroPore60
300,29,8.32638127,MacroPore60
